,.y.,group1,group2,n1,n2,p,p.signif,p.adj,p.adj.signif,Variable
1,Values,Filipino_Asian_Cluster,SouthAsian_Cluster,2,5,0.0176,*,0.176,ns,Median income in the past 12 months Total
2,Values,AAPI_Cluster,Filipino_Asian_Cluster,7,2,0.0489,*,0.402,ns,Median number of rooms
3,Values,East_Asian_Cluster,Filipino_Asian_Cluster,4,2,0.0337,*,0.337,ns,Median number of rooms
4,Values,Filipino_Asian_Cluster,SouthAsian_Cluster,2,4,0.0446,*,0.402,ns,Median number of rooms
5,Values,AAPI_Cluster,SouthAsian_Cluster,7,4,0.0442,*,0.442,ns,Median gross rent as a percentage of household income
6,Values,AAPI_Cluster,East_Asian_Cluster,7,4,0.0262,*,0.236,ns,$100+K_Income
7,Values,AAPI_Cluster,Southeast_Asian_Cluster,7,5,0.0281,*,0.236,ns,$100+K_Income
8,Values,AAPI_Cluster,SouthAsian_Cluster,7,5,0.0157,*,0.157,ns,$50-$99k_Income
9,Values,AAPI_Cluster,SouthAsian_Cluster,7,5,0.0233,*,0.233,ns,East_Asian_Asian
10,Values,AAPI_Cluster,East_Asian_Cluster,7,4,0.0201,*,0.161,ns,South_Asian_Asian
11,Values,East_Asian_Cluster,Filipino_Asian_Cluster,4,2,0.0331,*,0.232,ns,South_Asian_Asian
12,Values,AAPI_Cluster,East_Asian_Cluster,7,4,0.0472,*,0.425,ns,white_Race
13,Values,AAPI_Cluster,SouthAsian_Cluster,7,5,0.00557,**,0.0557,ns,Median income in the past 12 months Total
14,Values,AAPI_Cluster,Filipino_Asian_Cluster,7,2,0.00832,**,0.0832,ns,Median year structure built
15,Values,AAPI_Cluster,SouthAsian_Cluster,7,5,0.0019,**,0.019,*,$100+K_Income
16,Values,AAPI_Cluster,SouthAsian_Cluster,7,5,0.006,**,0.06,ns,Bachelor_more_Edu_Attainment
17,Values,East_Asian_Cluster,SouthAsian_Cluster,4,5,0.00848,**,0.0848,ns,South_Asian_Asian
18,Values,East_Asian_Cluster,Southeast_Asian_Cluster,4,5,0.00901,**,0.0848,ns,South_Asian_Asian
19,Values,AAPI_Cluster,SouthAsian_Cluster,7,5,0.00589,**,0.0589,ns,white_Race
20,Values,AAPI_Cluster,East_Asian_Cluster,7,4,0.0682,ns,0.682,ns,Median income in the past 12 months Total
21,Values,AAPI_Cluster,Filipino_Asian_Cluster,7,2,0.674,ns,1,ns,Median income in the past 12 months Total
22,Values,East_Asian_Cluster,Filipino_Asian_Cluster,4,2,0.0885,ns,0.885,ns,Median income in the past 12 months Total
23,Values,East_Asian_Cluster,SouthAsian_Cluster,4,5,0.363,ns,1,ns,Median income in the past 12 months Total
24,Values,AAPI_Cluster,Southeast_Asian_Cluster,7,5,0.336,ns,1,ns,Median income in the past 12 months Total
25,Values,East_Asian_Cluster,Southeast_Asian_Cluster,4,5,0.354,ns,1,ns,Median income in the past 12 months Total
26,Values,Filipino_Asian_Cluster,Southeast_Asian_Cluster,2,5,0.285,ns,1,ns,Median income in the past 12 months Total
27,Values,SouthAsian_Cluster,Southeast_Asian_Cluster,5,5,0.0609,ns,0.609,ns,Median income in the past 12 months Total
28,Values,AAPI_Cluster,East_Asian_Cluster,7,4,0.269,ns,1,ns,Median earnings in the past 12 months Total
29,Values,AAPI_Cluster,Filipino_Asian_Cluster,7,2,0.646,ns,1,ns,Median earnings in the past 12 months Total
30,Values,East_Asian_Cluster,Filipino_Asian_Cluster,4,2,0.225,ns,1,ns,Median earnings in the past 12 months Total
31,Values,AAPI_Cluster,SouthAsian_Cluster,7,3,0.0666,ns,0.666,ns,Median earnings in the past 12 months Total
32,Values,East_Asian_Cluster,SouthAsian_Cluster,4,3,0.414,ns,1,ns,Median earnings in the past 12 months Total
33,Values,Filipino_Asian_Cluster,SouthAsian_Cluster,2,3,0.0758,ns,0.682,ns,Median earnings in the past 12 months Total
34,Values,AAPI_Cluster,Southeast_Asian_Cluster,7,5,0.36,ns,1,ns,Median earnings in the past 12 months Total
35,Values,East_Asian_Cluster,Southeast_Asian_Cluster,4,5,0.808,ns,1,ns,Median earnings in the past 12 months Total
36,Values,Filipino_Asian_Cluster,Southeast_Asian_Cluster,2,5,0.284,ns,1,ns,Median earnings in the past 12 months Total
37,Values,SouthAsian_Cluster,Southeast_Asian_Cluster,3,5,0.286,ns,1,ns,Median earnings in the past 12 months Total
38,Values,AAPI_Cluster,East_Asian_Cluster,7,4,0.638,ns,1,ns,Median number of rooms
39,Values,AAPI_Cluster,SouthAsian_Cluster,7,4,0.782,ns,1,ns,Median number of rooms
40,Values,East_Asian_Cluster,SouthAsian_Cluster,4,4,0.863,ns,1,ns,Median number of rooms
41,Values,AAPI_Cluster,Southeast_Asian_Cluster,7,5,0.4,ns,1,ns,Median number of rooms
42,Values,East_Asian_Cluster,Southeast_Asian_Cluster,4,5,0.246,ns,1,ns,Median number of rooms
43,Values,Filipino_Asian_Cluster,Southeast_Asian_Cluster,2,5,0.171,ns,1,ns,Median number of rooms
44,Values,SouthAsian_Cluster,Southeast_Asian_Cluster,4,5,0.324,ns,1,ns,Median number of rooms
